维多利亚3修饰符大全1.9.0
修饰符数据来源为Victoria 3\game\common\modifier_type_definitions
state_uzbek_standard_of_living_add=0 #乌兹别克人生活水平修正
state_venezuelan_standard_of_living_add=0 #委内瑞拉人生活水平修正
state_vietnamese_standard_of_living_add=0 #京人生活水平修正
state_wallonian_standard_of_living_add=0 #瓦隆人生活水平修正
state_welsh_standard_of_living_add=0 #威尔士人生活水平修正
state_wolof_standard_of_living_add=0 #沃洛夫人生活水平修正
state_xhosa_standard_of_living_add=0 #科萨人生活水平修正
state_yakut_standard_of_living_add=0 #雅库特人生活水平修正
state_yankee_standard_of_living_add=0 #扬基人生活水平修正
state_yao_standard_of_living_add=0 #约奥人生活水平修正
state_yemenite_standard_of_living_add=0 #也门人生活水平修正
state_yi_standard_of_living_add=0 #彝人生活水平修正
state_yoruba_standard_of_living_add=0 #约鲁巴人生活水平修正
state_yuanzhumin_standard_of_living_add=0 #台湾原住民人生活水平修正
state_yue_standard_of_living_add=0 #粤人生活水平修正
state_zapotec_standard_of_living_add=0 #萨波特克人生活水平修正
state_zhuang_standard_of_living_add=0 #壮人生活水平修正
state_zulu_standard_of_living_add=0 #祖鲁人生活水平修正
